code,name,region,crime,pop,rate,price
E06000001,Hartlepool,North East,13231.0,93847.0,140.98479439939476,130000.0
E06000002,Middlesbrough,North East,23289.0,148583.0,156.74067692804695,136500.0
E06000003,Redcar and Cleveland,North East,14573.0,137168.0,106.24198063688324,150002.5
E06000004,Stockton-on-Tees,North East,20299.0,200112.0,101.43819461101783,163000.0
E06000005,Darlington,North East,10330.0,109413.0,94.41291254238529,152000.0
E06000047,County Durham,North East,48732.0,527704.0,92.34722495944696,125000.0
E06000057,Northumberland,North East,23727.0,324286.0,73.16689588819746,185950.0
E08000021,Newcastle upon Tyne,North East,35723.0,306402.0,116.58866456485272,182500.0
E08000022,North Tyneside,North East,17457.0,210512.0,82.92638899445163,185000.0
E08000023,South Tyneside,North East,15007.0,148608.0,100.98379629629628,147450.0
E08000024,Sunderland,North East,28109.0,277512.0,101.28931361526708,134000.0
E08000037,Gateshead,North East,18424.0,197922.0,93.08717575610594,150000.0
E06000006,Halton,North West,12445.0,129008.0,96.4668857745256,174750.0
E06000007,Warrington,North West,15215.0,211797.0,71.83765586859116,246000.0
E06000008,Blackburn with Darwen,North West,13817.0,155823.0,88.67112043793279,137000.0
E06000009,Blackpool,North West,21827.0,141648.0,154.09324522760645,131250.0
E06000049,Cheshire East,North West,25569.0,406587.0,62.88690981266003,270000.0
E06000050,Cheshire West and Chester,North West,24793.0,361799.0,68.52699979823052,247250.0
E07000026,Allerdale,North West,6306.0,96556.0,65.309250590331,167750.0
E07000027,Barrow-in-Furness,North West,6016.0,67354.0,89.31911987409805,143750.0
E07000028,Carlisle,North West,10213.0,111350.0,91.7198024247867,155000.0
E07000029,Copeland,North West,4671.0,67425.0,69.2769744160178,138750.0
E07000030,Eden,North West,3253.0,55473.0,58.64114073513241,250100.0
E07000031,South Lakeland,North West,5773.0,104821.0,55.07484187328875,285000.0
E07000117,Burnley,North West,10029.0,95655.0,104.84553865453977,116000.0
E07000118,Chorley,North West,6888.0,118623.0,58.06631091778154,200000.0
E07000119,Fylde,North West,4693.0,82990.0,56.54898180503675,229950.0
E07000120,Hyndburn,North West,8311.0,83215.0,99.87382082557232,127000.0
E07000121,Lancaster,North West,10854.0,144561.0,75.08249112831261,185500.0
E07000122,Pendle,North West,6693.0,96197.0,69.57597430273293,134000.0
E07000123,Preston,North West,16134.0,151869.0,106.23629575489402,160000.0
E07000124,Ribble Valley,North West,2388.0,63140.0,37.820715869496354,260000.0
E07000125,Rossendale,North West,4783.0,71187.0,67.18923398935199,170000.0
E07000126,South Ribble,North West,6566.0,112201.0,58.51997754030712,195000.0
E07000127,West Lancashire,North West,5661.0,119360.0,47.4279490616622,210000.0
E07000128,Wyre,North West,7126.0,114924.0,62.00619539869827,182000.0
E08000001,Bolton,North West,31410.0,299153.0,104.99643994878876,180000.0
E08000002,Bury,North West,18680.0,194590.0,95.99671103345496,227000.0
E08000003,Manchester,North West,86567.0,566778.0,152.73528612613757,231000.0
E08000004,Oldham,North West,27435.0,243993.0,112.4417503780846,180000.0
E08000005,Rochdale,North West,25616.0,226950.0,112.87067636043182,181600.0
E08000006,Salford,North West,30673.0,278867.0,109.9915013250044,223000.0
E08000007,Stockport,North West,23237.0,297191.0,78.18877422263796,291000.0
E08000008,Tameside,North West,23682.0,232806.0,101.72418236643384,195000.0
E08000009,Trafford,North West,17838.0,236651.0,75.37682071911803,360000.0
E08000010,Wigan,North West,31860.0,334014.0,95.38522337387056,175000.0
E08000011,Knowsley,North West,13143.0,157107.0,83.65636158796234,170000.0
E08000012,Liverpool,North West,61476.0,495849.0,123.9812926919284,161000.0
E08000013,St. Helens,North West,15999.0,184728.0,86.60841886449266,167500.0
E08000014,Sefton,North West,21850.0,281039.0,77.747216578482,210000.0
E08000015,Wirral,North West,22417.0,322439.0,69.52322764926079,200000.0
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,32708.0,268677.0,121.73725328182168,131000.0
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,18249.0,346316.0,52.69464881784266,210000.0
E06000012,North East Lincolnshire,Yorkshire and The Humber,17780.0,157745.0,112.71355668959396,152000.0
E06000013,North Lincolnshire,Yorkshire and The Humber,13771.0,170085.0,80.96539965311463,169997.5
E06000014,York,Yorkshire and The Humber,14519.0,204115.0,71.13147000465423,300000.0
E08000016,Barnsley,Yorkshire and The Humber,25097.0,246448.0,101.83486983055248,159000.0
E08000017,Doncaster,Yorkshire and The Humber,38594.0,310964.0,124.11082954940122,155000.0
E08000018,Rotherham,Yorkshire and The Humber,25295.0,268267.0,94.2903897982234,174000.0
E08000019,Sheffield,Yorkshire and The Humber,58843.0,564702.0,104.2018622211361,200000.0
E08000032,Bradford,Yorkshire and The Humber,68697.0,553044.0,124.21615639985244,160000.0
E08000033,Calderdale,Yorkshire and The Humber,23148.0,207660.0,111.4706732158336,165000.0
E08000034,Kirklees,Yorkshire and The Humber,40990.0,437794.0,93.62851021256571,187000.0
E08000035,Leeds,Yorkshire and The Humber,100958.0,820802.0,122.99921296488068,230000.0
E08000036,Wakefield,Yorkshire and The Humber,41387.0,357698.0,115.70375009085878,185000.0
E06000015,Derby,East Midlands,22753.0,263620.0,86.30983992109856,195000.0
E06000016,Leicester,East Midlands,40056.0,372495.0,107.53432931985664,230000.0
E06000017,Rutland,East Midlands,1648.0,41225.0,39.975742874469375,325000.0
E06000018,Nottingham,East Midlands,39395.0,327424.0,120.3179974589523,185000.0
E07000032,Amber Valley,East Midlands,6678.0,126934.0,52.61001780452833,220000.0
E07000033,Bolsover,East Midlands,4587.0,81541.0,56.253909076415546,165995.0
E07000034,Chesterfield,East Midlands,8073.0,104104.0,77.54745254745255,183000.0
E07000035,Derbyshire Dales,East Midlands,2448.0,71755.0,34.11608947111699,328997.5
E07000036,Erewash,East Midlands,6468.0,113073.0,57.20198455864795,208000.0
E07000037,High Peak,East Midlands,4164.0,91106.0,45.70500296358088,249000.0
E07000038,North East Derbyshire,East Midlands,4138.0,103797.0,39.86627744539823,240000.0
E07000039,South Derbyshire,East Midlands,4860.0,111145.0,43.726663367672856,239950.0
E07000129,Blaby,East Midlands,6830.0,104283.0,65.49485534555009,275000.0
E07000130,Charnwood,East Midlands,13358.0,185266.0,72.101734802932,270000.0
E07000131,Harborough,East Midlands,4928.0,100550.0,49.010442565887615,325000.0
E07000132,Hinckley and Bosworth,East Midlands,6390.0,114315.0,55.89817609237633,251750.0
E07000133,Melton,East Midlands,3387.0,52404.0,64.63247080375544,255000.0
E07000134,North West Leicestershire,East Midlands,6354.0,107666.0,59.0158452993517,260000.0
E07000135,Oadby and Wigston,East Midlands,3546.0,58456.0,60.66100999042014,265000.0
E07000136,Boston,East Midlands,6196.0,70831.0,87.47582273298414,199000.0
E07000137,East Lindsey,East Midlands,10040.0,144400.0,69.52908587257619,220000.0
E07000138,Lincoln,East Midlands,13216.0,102964.0,128.35554174274506,180000.0
E07000139,North Kesteven,East Midlands,4795.0,119689.0,40.06216110085305,240000.0
E07000140,South Holland,East Midlands,5591.0,96964.0,57.66057505878471,240000.0
E07000141,South Kesteven,East Midlands,8083.0,144228.0,56.0432093629531,255000.0
E07000142,West Lindsey,East Midlands,6037.0,96788.0,62.373434723312805,225000.0
E07000170,Ashfield,East Midlands,10264.0,127101.0,80.75467541561436,182700.0
E07000171,Bassetlaw,East Midlands,9475.0,119985.0,78.9682043588782,190000.0
E07000174,Mansfield,East Midlands,10518.0,111070.0,94.6970379040245,176995.0
E07000175,Newark and Sherwood,East Midlands,8785.0,125056.0,70.2485286591607,228000.0
E06000019,"Herefordshire, County of",West Midlands,9735.0,188696.0,51.59091872641709,291000.0
E06000020,Telford and Wrekin,West Midlands,14437.0,189000.0,76.3862433862434,216000.0
E06000021,Stoke-on-Trent,West Midlands,29691.0,260008.0,114.19264022645456,140000.0
E06000051,Shropshire,West Midlands,16309.0,327479.0,49.80166667175605,265740.0
E07000192,Cannock Chase,West Midlands,7527.0,101144.0,74.41865063671598,215000.0
E07000193,East Staffordshire,West Midlands,8780.0,125692.0,69.85329217452185,210000.0
E07000194,Lichfield,West Midlands,6072.0,108337.0,56.0473337825489,299997.5
E07000195,Newcastle-under-Lyme,West Midlands,7989.0,125404.0,63.70610187872795,180000.0
E07000196,South Staffordshire,West Midlands,5672.0,111530.0,50.85627185510625,280000.0
E07000197,Stafford,West Midlands,8936.0,138644.0,64.45284325322409,245000.0
E07000198,Staffordshire Moorlands,West Midlands,5397.0,95904.0,56.27502502502502,210000.0
E07000199,Tamworth,West Midlands,5801.0,79639.0,72.84119589648289,234472.5
E07000218,North Warwickshire,West Midlands,4191.0,65947.0,63.5510334056136,250000.0
E07000219,Nuneaton and Bedworth,West Midlands,11438.0,135499.0,84.41390711370563,227000.0
E07000220,Rugby,West Midlands,6709.0,116461.0,57.60726766900508,280000.0
E08000025,Birmingham,West Midlands,136261.0,1154221.0,118.05451468999438,225000.0
E08000026,Coventry,West Midlands,35156.0,352889.0,99.62339432512772,220000.0
E08000027,Dudley,West Midlands,25113.0,324931.0,77.2871778931527,217750.0
E08000028,Sandwell,West Midlands,33742.0,344582.0,97.921539720589,195000.0
E08000029,Solihull,West Midlands,17248.0,217784.0,79.19773720750837,332975.0
E08000030,Walsall,West Midlands,28095.0,286218.0,98.15944489864368,200000.0
E08000031,Wolverhampton,West Midlands,27952.0,267888.0,104.34211312190168,195000.0
E06000031,Peterborough,East of England,22472.0,217657.0,103.2450139439577,235000.0
E06000032,Luton,East of England,19799.0,227298.0,87.10591382238294,310000.0
E06000033,Southend-on-Sea,East of England,17032.0,180884.0,94.15979301651888,340000.0
E06000034,Thurrock,East of England,15205.0,176788.0,86.00696879878724,350000.0
E06000055,Bedford,East of England,15230.0,187503.0,81.2253670607937,330000.0
E06000056,Central Bedfordshire,East of England,15887.0,301820.0,52.6373335100391,362500.0
E07000008,Cambridge,East of England,14717.0,147813.0,99.56499090066504,492750.0
E07000009,East Cambridgeshire,East of England,4186.0,89438.0,46.803372168429526,330000.0
